index	label	sentence	POS	w_index
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	PROPN	22
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	DET	23
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	NOUN	24
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	NOUN	25
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADJ	26
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	NOUN	27
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADJ	28
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	CCONJ	29
bmw-fragment09 2628	1	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADJ	30
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADJ	31
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	NOUN	32
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADV	33
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	VERB	34
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	CCONJ	35
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	VERB	36
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADJ	37
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	PART	38
bmw-fragment09 2628	1	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	VERB	39
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	DET	40
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	NOUN	41
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADP	42
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	NOUN	43
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADJ	44
bmw-fragment09 2628	1	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	VERB	45
bmw-fragment09 2628	1	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	ADP	46
bmw-fragment09 2628	0	Among the rich and famous who had come to the salon to have their hair cut, tinted and set, Paula recognised Dusty Springfield, the pop singer, her eyes big and sooty, her lips pearly pink, and was unable to suppress the thrill of excitement which ran through her.	PRON	47
bmw-fragment09 2629	1	This was her very first taste of only the best being good enough â and she liked it!	DET	0
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	VERB	1
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	PRON	2
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADV	3
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADJ	4
bmw-fragment09 2629	1	This was her very first taste of only the best being good enough â and she liked it!	NOUN	5
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADP	6
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADV	7
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	DET	8
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADJ	9
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	VERB	10
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADJ	11
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	ADJ	12
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	PROPN	13
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	CCONJ	14
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	PRON	15
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	VERB	16
bmw-fragment09 2629	0	This was her very first taste of only the best being good enough â and she liked it!	PRON	17
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	PRON	0
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	VERB	1
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	PROPN	2
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	3
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	PART	4
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	VERB	5
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	6
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	VERB	7
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADV	8
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADV	9
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	CCONJ	10
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADV	11
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADP	12
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	13
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADP	14
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	DET	15
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	16
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADP	17
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	PRON	18
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	VERB	19
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADP	20
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	DET	21
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADJ	22
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	23
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	24
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	VERB	25
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	PART	26
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	DET	27
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	28
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADP	29
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	DET	30
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	31
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADP	32
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	DET	33
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	ADJ	34
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	CCONJ	35
bmw-fragment09 2630	1	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	VERB	36
bmw-fragment09 2630	0	It was Paula's job to show samples, parading slowly up and down in front of the clients as they sat on the elegant spindle-leg chairs taking in every detail of the garments with a critical and practised eye.	NOUN	37
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	ADV	0
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	PRON	1
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	VERB	2
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	ADV	3
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	ADV	4
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	ADP	5
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	DET	6
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	NOUN	7
bmw-fragment09 2631	1	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	ADP	8
bmw-fragment09 2631	1	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	NOUN	9
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	PROPN	10
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	PART	11
bmw-fragment09 2631	1	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	VERB	12
bmw-fragment09 2631	0	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	DET	13
bmw-fragment09 2631	1	Sometimes they came alone, sometimes with a man in tow â to foot the bill!	NOUN	14
bmw-fragment09 2632	0	Paula guessed.	PROPN	0
bmw-fragment09 2632	0	Paula guessed.	VERB	1
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	0
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	1
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADP	2
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	3
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADJ	4
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	5
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADP	6
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	7
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	8
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	9
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADV	10
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	VERB	11
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	12
bmw-fragment09 2633	1	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	13
bmw-fragment09 2633	1	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADP	14
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	15
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	16
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	17
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	18
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	VERB	19
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PART	20
bmw-fragment09 2633	1	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	VERB	21
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	22
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADJ	23
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	24
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PROPN	25
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	CCONJ	26
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADP	27
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PRON	28
bmw-fragment09 2633	1	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	VERB	29
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	30
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	31
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADP	32
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	33
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PROPN	34
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PROPN	35
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	CCONJ	36
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	VERB	37
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	38
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	39
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	NOUN	40
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADP	41
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PROPN	42
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	PROPN	43
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADV	44
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADV	45
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADV	46
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	DET	47
bmw-fragment09 2633	0	The appearance of a famous face in the show rooms always caused a stir amongst the girls, who all longed to hook a wealthy husband â and if he had a title, like the Aly Khan, or was a film star like Omar Shariff, then so much the better!	ADJ	48
bmw-fragment09 2635	1	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADP	0
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	1
bmw-fragment09 2635	1	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADJ	2
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	3
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADV	4
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	ADV	5
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	6
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	DET	7
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	NOUN	8
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	PART	9
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	VERB	10
bmw-fragment09 2635	0	In the long hours when there were no customers to show she was expected to lend a hand with some of the unskilled tasks â running errands and making tea, unpicking a seam or a hem, even sewing on a button or a hook and eye when she had been taught the proper way to do it.	PRON	11
