index	label	sentence	POS	w_index
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	16
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	17
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	20
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	22
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	23
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	26
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	29
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	33
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	34
a3m-fragment02 86	1	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	37
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	39
a3m-fragment02 86	0	The supertram is, in effect, a low-cost replacement for British Rail's ageing fleet of suburban diesel multiple-unit trains, those rasping diesels which change gear to the accompaniment of voluminous clouds of acrid black exhaust fumes and the blessing of train spotters.	NOUN	40
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	NOUN	7
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	NOUN	15
a3m-fragment02 87	0	They will perform some of the same functions, but they will not be an exact replacement for traditional trams.	NOUN	18
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	3
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	4
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	9
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	13
a3m-fragment02 88	1	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	21
a3m-fragment02 88	0	And although the supertram concept will spread through major cities during the next decade, Blackpool will still be alone in its use of traditional double-deckers.	NOUN	24
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	9
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	16
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	17
a36-fragment07 181	1	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	18
a36-fragment07 181	0	IT WAS unfair of Auden to suggest, in his â Letter to Lord Byron, that a poet's â sense of other people's very hazy.	NOUN	21
a36-fragment07 182	1	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	3
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	12
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	16
a36-fragment07 182	0	But the vaporous presences that float through this slender and anaemic first novel by a notable poet would appear to support the claim.	NOUN	22
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	1
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	7
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	9
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	14
a36-fragment07 183	0	The book â which opens a projected sequence of novels that will cover the period from 1968 to the present day â aims to explore what the blurb describes as â the painful transition from youth to adulthood.	NOUN	20
