index	label	sentence	POS	w_index
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADV	42
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADP	43
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	PRON	44
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	45
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	PART	46
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	47
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADV	48
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADJ	49
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NOUN	50
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADJ	51
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NOUN	52
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	VERB	53
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	PART	54
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	SYM	55
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NUM	56
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADJ	57
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NOUN	58
cty-fragment03 501	1	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	ADP	59
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NUM	60
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NOUN	61
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	CCONJ	62
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NUM	63
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NOUN	64
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NOUN	65
cty-fragment03 501	0	( I, 817 â 18) Sartre arrives at what he calls â the real problem of History, that is how there can be totalization without a totalizer, only at the very end of Volume I. It is not until the next volume, however, that he intends to show how individual actions, separate multiplicities, make up â one human history, with one truth and one intelligibility( I, 69).	NUM	66
cty-fragment03 502	1	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADP	0
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	PROPN	1
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	2
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADV	3
cty-fragment03 502	1	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	4
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	PRON	5
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	NOUN	6
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADP	7
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	8
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADP	9
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADJ	10
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	DET	11
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	NOUN	12
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	13
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADV	14
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	VERB	15
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	DET	16
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADP	17
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	NOUN	18
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	CCONJ	19
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADP	20
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	ADJ	21
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	PROPN	22
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	NOUN	23
cty-fragment03 502	0	Throughout, Sartre has nevertheless taken it â for granted that such a totalisation is constantly developing both as History and as historical Truth( I, 822).	NUM	24
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADJ	0
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	NOUN	1
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADV	2
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	3
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADV	4
cty-fragment03 503	1	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADP	5
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	NOUN	6
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	CCONJ	7
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADJ	8
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	NOUN	9
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADP	10
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	DET	11
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADJ	12
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	NOUN	13
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	ADV	14
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	15
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	PART	16
cty-fragment03 503	0	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	17
cty-fragment03 503	1	His History, therefore, is always in process: but its teleology of a final totalization always has to be assumed.	VERB	18
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	PRON	0
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	ADV	1
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	VERB	2
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	DET	3
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	PROPN	4
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	ADP	5
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	NOUN	6
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	ADP	7
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	ADV	8
cty-fragment03 504	1	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	VERB	9
cty-fragment03 504	1	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	ADV	10
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	CCONJ	11
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	VERB	12
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	ADJ	13
cty-fragment03 504	0	He thus asserts the Truth of History while constantly projecting forwards and deferring its proof.	NOUN	14
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	CCONJ	0
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	ADV	1
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	DET	2
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	NOUN	3
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	4
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	PRON	5
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	ADV	6
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	7
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	PART	8
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	PART	9
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	10
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	ADP	11
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	DET	12
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	NOUN	13
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	ADP	14
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	PRON	15
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	VERB	16
cty-fragment03 505	0	But when the proof comes it also turns out to rest on the assumption that it is already true.	ADV	17
cty-fragment03 505	1	But when the proof comes it also turns out to rest on the assumption that it is already true.	ADJ	18
cty-fragment03 507	0	â We are trying to establish the Truth of History'	NOUN	0
cty-fragment03 507	0	â We are trying to establish the Truth of History'	PRON	1
cty-fragment03 507	0	â We are trying to establish the Truth of History'	VERB	2
cty-fragment03 507	0	â We are trying to establish the Truth of History'	VERB	3
cty-fragment03 507	0	â We are trying to establish the Truth of History'	PART	4
cty-fragment03 507	0	â We are trying to establish the Truth of History'	VERB	5
cty-fragment03 507	0	â We are trying to establish the Truth of History'	DET	6
cty-fragment03 507	0	â We are trying to establish the Truth of History'	PROPN	7
cty-fragment03 507	0	â We are trying to establish the Truth of History'	ADP	8
cty-fragment03 507	0	â We are trying to establish the Truth of History'	PUNCT	9
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	0
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	1
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	DET	2
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADJ	3
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	4
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	5
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	DET	6
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	7
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	8
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	DET	9
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	10
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	11
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	DET	12
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	13
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADJ	14
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	15
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	16
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADJ	17
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	18
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	19
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	20
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	CCONJ	21
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	DET	22
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	23
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	PRON	24
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	25
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADV	26
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADJ	27
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	28
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	PRON	29
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADV	30
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	DET	31
cty-fragment03 508	1	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADJ	32
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	33
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	ADP	34
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	NOUN	35
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	36
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	PART	37
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	38
cty-fragment03 508	0	Sartre produces a persuasive formulation of the relation of the individual to the determining historical circumstance through his concepts of praxis and the practico-inert; it is also obvious to him how the larger question of History ought to be solved.	VERB	39
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	PRON	0
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	VERB	1
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	PRON	2
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	ADV	3
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	ADV	4
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	NOUN	5
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	NOUN	6
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	ADV	7
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	VERB	8
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	NOUN	9
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	ADP	10
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	NOUN	11
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	PRON	12
cty-fragment03 509	0	He asserts it often enough: â History continually effects totalisations of totalisations,( I, 15).	NUM	13
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	CCONJ	0
cty-fragment03 510	1	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	ADP	1
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	NOUN	2
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	PRON	3
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	ADP	4
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	DET	5
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	PROPN	6
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	ADP	7
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	PRON	8
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	VERB	9
cty-fragment03 510	1	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	VERB	10
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	PRON	11
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	ADV	12
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	VERB	13
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	DET	14
cty-fragment03 510	1	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	NOUN	15
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	ADP	16
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	ADJ	17
cty-fragment03 510	0	But in Volume I of the Critique, as we have seen, he continually defers the demonstration of his proof.	NOUN	18
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADP	0
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	DET	1
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADJ	2
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADJ	3
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	NOUN	4
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	ADP	5
cty-fragment03 511	0	For the â dogmatic dialectic, as he describes dialectical materialism, the whole question naturally poses no problem, for each person or group simply constitutes a partial moment of an already operative movement of totalization that produces them and then goes beyond them.	PRON	6
